1	ладно	ладно	PART	_	_	_	_	_	@kib1997f-words#@kib1997f#0.0#0.304
376	с	с	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#45.237#45.503
377	пятого	пятого	ADJ	_	Case=Gen|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#45.503#45.769
378	может	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#45.769#46.035
379	быть	быть	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#46.035#46.301
380	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#46.301#46.567
381	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ap1998m-words#@ap1998m#46.567#46.833
382	там	там	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#46.833#47.099
383	жил	жить	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#47.099#47.365
384	как	как	SCONJ	_	_	_	_	_	@ap1998m-words#@ap1998m#47.365#47.631
385	у	у	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#47.631#47.897
386	моих	мой	DET	_	Case=Gen|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#47.897#48.163
387	родителей	родитель	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#48.163#48.429
388	дом	дом	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#48.429#48.701
389	ээ	ээ	INTJ	_	_	_	_	_	@ap1998m-words#@ap1998m#49.074#49.536
390	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#49.536#49.998
391	двухэтажный	двухэтажный	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#49.998#50.462
392	и	и	CCONJ	_	_	_	_	_	@ap1998m-words#@ap1998m#50.85#51.151
393	вокруг	вокруг	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#51.151#51.452
394	дома	дом	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#51.452#51.753
395	блять	блять	INTJ	_	_	_	_	_	@ap1998m-words#@ap1998m#51.753#52.054
396	кирпичный	кирпичный	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#52.054#52.355
397	забор	забор	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#52.355#52.656
398	высокий	высокий	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#52.656#52.957
399	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#52.957#53.258
400	и	и	CCONJ	_	_	_	_	_	@ap1998m-words#@ap1998m#53.258#53.559
401	вот	вот	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#53.559#53.86
402	в	в	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#53.86#54.161
403	этих	этот	DET	_	Case=Loc|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#54.161#54.462
404	э	э	INTJ	_	_	_	_	_	@ap1998m-words#@ap1998m#54.473#55.058
405	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#55.058#55.643
406	условиях	условие	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#55.643#56.228
407	э	э	INTJ	_	_	_	_	_	@ap1998m-words#@ap1998m#56.684#56.953
408	в	в	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#56.953#57.222
409	знаешь	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#57.222#57.491
410	как	как	SCONJ	_	_	_	_	_	@ap1998m-words#@ap1998m#57.491#57.76
411	островок	островок	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#57.76#58.029
412	вот	вот	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#58.029#58.298
413	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#58.298#58.567
414	ээ	ээ	INTJ	_	_	_	_	_	@ap1998m-words#@ap1998m#58.567#58.836
415	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#58.836#59.105
416	в	в	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#59.105#59.374
417	этом	этот	DET	_	Case=Loc|Gender=Masc|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#59.374#59.643
418	говне	говно	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#59.643#59.912
419	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#59.912#60.181
420	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ap1998m-words#@ap1998m#60.181#60.45
421	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#60.45#60.719
422	жил	жить	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#60.719#60.988
423	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#60.988#61.257
424	там	там	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#61.257#61.526
425	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#61.526#61.795
426	на	на	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#61.795#62.064
427	этом	этот	DET	_	Case=Loc|Gender=Masc|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#62.064#62.333
428	островке	островок	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#62.333#62.602
429	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#62.602#62.871
430	и	и	CCONJ	_	_	_	_	_	@ap1998m-words#@ap1998m#62.871#63.14
431	ни	ни	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#63.14#63.409
432	с	с	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#63.409#63.678
433	кем	кто	PRON	_	Case=Ins	_	_	_	@ap1998m-words#@ap1998m#63.678#63.947
434	не	не	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#63.947#64.216
435	общался	общаться	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@ap1998m-words#@ap1998m#64.216#64.485
436	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#64.485#64.754
437	ни	ни	CCONJ	_	_	_	_	_	@ap1998m-words#@ap1998m#64.754#65.023
438	с	с	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#65.023#65.292
439	кем	кто	PRON	_	Case=Ins	_	_	_	@ap1998m-words#@ap1998m#65.292#65.561
440	не	не	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#65.561#65.83
441	поддерживал	поддерживать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#65.83#66.099
442	связь	связь	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#66.099#66.368
443	у	у	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#66.368#66.637
444	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@ap1998m-words#@ap1998m#66.637#66.906
445	была	быть	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#66.906#67.175
446	одна	один	NUM	_	Case=Nom|Gender=Fem	_	_	_	@ap1998m-words#@ap1998m#67.175#67.444
447	единственная	единственный	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#67.444#67.713
448	подруга	подруга	NOUN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#67.713#67.982
449	и	и	CCONJ	_	_	_	_	_	@ap1998m-words#@ap1998m#67.982#68.251
450	всё	весь	DET	_	Case=Acc|Gender=Neut|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#68.251#68.561
451	ии	ии	CCONJ	_	_	_	_	_	@ap1998m-words#@ap1998m#69.157#69.517
452	там	там	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#69.517#69.877
453	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#69.877#70.237
454	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ap1998m-words#@ap1998m#70.237#70.597
455	провёл	провести	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#70.597#70.957
456	своё	свой	DET	_	Case=Acc|Gender=Neut|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#70.957#71.317
457	время	время	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#71.317#71.677
458	и	и	CCONJ	_	_	_	_	_	@ap1998m-words#@ap1998m#71.677#72.037
459	единственное	единственный	ADJ	_	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#72.037#72.397
460	куда	куда	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#72.397#72.757
461	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ap1998m-words#@ap1998m#72.757#73.117
462	выходил	выходить	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#73.117#73.477
463	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#73.477#73.837
464	в	в	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#73.837#74.197
465	интернет	интернет	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#74.197#74.557
466	вот	вот	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#74.557#74.917
467	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ap1998m-words#@ap1998m#74.917#75.277
468	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#75.277#75.637
469	всё	весь	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#75.637#75.997
470	своё	свой	DET	_	Case=Acc|Gender=Neut|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#75.997#76.368
471	юношество	юношество	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#77.0#77.403
472	провёл	провести	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#77.403#77.806
473	просто	просто	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#77.806#78.209
474	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#78.209#78.612
475	в	в	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#78.612#79.015
476	интернете	интернет	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#79.015#79.421
477	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ap1998m-words#@ap1998m#82.245#82.539
478	его	он	PRON	_	Case=Acc|Gender=Masc|Number=Sing|Person=3	_	_	_	@ap1998m-words#@ap1998m#82.539#82.833
479	не	не	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#82.833#83.127
480	называю	называть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#83.127#83.421
481	зн...	зн...	X	_	_	_	_	_	@ap1998m-words#@ap1998m#83.421#83.715
482	по	по	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#83.715#84.009
483	причине	причина	NOUN	_	Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#84.009#84.303
484	того	то	PRON	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#84.303#84.597
485	что	что	SCONJ	_	_	_	_	_	@ap1998m-words#@ap1998m#84.597#84.891
486	у	у	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#84.891#85.185
487	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@ap1998m-words#@ap1998m#85.185#85.479
488	просто	просто	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#85.479#85.773
489	там	там	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#85.773#86.067
490	живут	жить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#86.067#86.361
491	родители	родитель	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#86.361#86.655
492	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#86.655#86.949
493	родственники	родственник	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#86.949#87.243
494	ну	ну	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#87.243#87.537
495	как	как	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#87.537#87.831
496	бы	бы	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#87.831#88.125
497	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#88.125#88.419
498	зачем	зачем	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#88.419#88.713
499	лишнее	лишний	ADJ	_	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#88.713#89.007
500	вот	вот	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#89.007#89.301
501	это	этот	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#89.301#89.614
502	внимание	внимание	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#89.684#90.011
503	к	к	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#90.011#90.338
504	ним	они	PRON	_	Case=Dat|Number=Plur|Person=3	_	_	_	@ap1998m-words#@ap1998m#90.338#90.666
505	нуу	ну	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#95.929#96.248
506	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#96.248#96.567
507	всё	все	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#96.567#96.886
508	может	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#96.886#97.205
509	быть	быть	AUX	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#97.205#97.526
510	только	только	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#98.017#98.356
511	из	из	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#98.356#98.695
512	этих	этот	DET	_	Case=Gen|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#98.695#99.034
513	целей	цель	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#99.034#99.373
514	не	не	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#99.373#99.712
515	говорю	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#99.712#100.052
516	ну	ну	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#107.361#107.747
517	читал	читать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#107.747#108.133
518	всякие	всякий	DET	_	Case=Acc|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#108.133#108.521
519	статейки	статейка	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#108.565#109.079
520	интересные	интересный	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#109.079#109.593
521	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#109.593#110.107
522	ээм	ээм	INTJ	_	_	_	_	_	@ap1998m-words#@ap1998m#110.107#110.621
523	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#110.621#111.135
524	потом	потом	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#111.135#111.649
525	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#111.649#112.163
526	делал	делать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#112.163#112.677
527	какие-то	какой-то	DET	_	Case=Acc|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#112.677#113.191
528	паблики	паблик	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#113.191#113.705
529	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#113.705#114.219
530	вконтакте	вконтакте	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#114.219#114.739
531	ну	ну	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#115.065#115.371
532	всякие	всякий	DET	_	Case=Nom|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#115.371#115.677
533	знаешь	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#115.677#115.983
534	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#115.983#116.289
535	посты	пост	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#116.289#116.595
536	которые	который	PRON	_	Case=Nom|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#116.595#116.901
537	постят	постить	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#116.901#117.207
538	там	там	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#117.207#117.513
539	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#117.513#117.819
540	с	с	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#117.819#118.125
541	прикольными	прикольный	ADJ	_	Case=Ins|Degree=Pos|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#118.125#118.431
542	картинками	картинка	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#118.431#118.747
543	со	с	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#118.747#119.105
544	статьями	статья	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#119.105#119.463
545	со	с	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#119.8#120.392
546	статьями	статья	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#120.392#120.984
547	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#120.984#121.576
548	интересными	интересный	ADJ	_	Case=Ins|Degree=Pos|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#121.576#122.168
549	и	и	CCONJ	_	_	_	_	_	@ap1998m-words#@ap1998m#122.715#123.036
550	вот	вот	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#123.036#123.357
551	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ap1998m-words#@ap1998m#123.357#123.678
552	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#123.678#123.999
553	этим	это	PRON	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#123.999#124.32
554	всем	всё	PRON	_	Animacy=Anim|Case=Dat|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#124.32#124.641
555	занимался	заниматься	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@ap1998m-words#@ap1998m#124.641#124.962
556	ии	и	CCONJ	_	_	_	_	_	@ap1998m-words#@ap1998m#124.962#125.283
557	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#125.283#125.604
558	уже	уже	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#125.604#125.925
559	тогда	тогда	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#125.925#126.246
560	мечтал	мечтать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#126.246#126.567
561	о	о	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#126.567#126.888
562	каком-то	какой-то	DET	_	Case=Loc|Gender=Masc|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#126.888#127.209
563	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#127.209#127.53
564	ээ	ээ	INTJ	_	_	_	_	_	@ap1998m-words#@ap1998m#127.53#127.851
565	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#127.851#128.172
566	какой-то	какой-то	DET	_	Case=Dat|Gender=Fem|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#128.172#128.493
