1	ладно	ладно	PART	_	_	_	_	_	@kib1997f-words#@kib1997f#0.0#0.304
567	[нрзб]	[нрзб]	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#128.493#128.814
568	платформе	платформа	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#128.814#129.135
569	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#129.135#129.456
570	где	где	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#129.456#129.777
571	буду	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#129.777#130.098
572	самовыражаться	самовыражаться	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Mid	_	_	_	@ap1998m-words#@ap1998m#130.098#130.431
573	играл	играть	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#130.953#131.263
574	в	в	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#131.263#131.573
575	компьютерные	компьютерный	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#131.573#131.883
576	игры	игра	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#131.883#132.193
577	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#132.193#132.503
578	вот	вот	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#132.503#132.813
579	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#132.813#133.123
580	то	то	CCONJ	_	_	_	_	_	@ap1998m-words#@ap1998m#133.123#133.433
581	есть	есть	CCONJ	_	_	_	_	_	@ap1998m-words#@ap1998m#133.433#133.743
582	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ap1998m-words#@ap1998m#133.743#134.053
583	просто	просто	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#134.053#134.363
584	доживал	доживать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#134.363#134.674
585	ээ	ээ	INTJ	_	_	_	_	_	@ap1998m-words#@ap1998m#135.116#135.517
586	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#135.517#135.918
587	то	то	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#135.918#136.319
588	время	время	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#136.319#136.72
589	доживал	доживать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#137.488#137.753
590	до	до	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#137.753#138.018
591	того	тот	DET	_	Case=Gen|Gender=Masc|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#138.018#138.283
592	момента	момент	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#138.283#138.548
593	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#138.548#138.813
594	когда	когда	SCONJ	_	_	_	_	_	@ap1998m-words#@ap1998m#138.813#139.078
595	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ap1998m-words#@ap1998m#139.078#139.343
596	просто	просто	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#139.343#139.608
597	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#139.608#139.873
598	оттуда	оттуда	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#139.873#140.138
599	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#140.138#140.403
600	уеду	уехать	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#140.403#140.674
601	конечно	конечно	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#143.714#144.298
602	конечно	конечно	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#144.313#144.645
603	угу	угу	INTJ	_	_	_	_	_	@ap1998m-words#@ap1998m#147.76#148.24
604	сразу	сразу	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#149.0#149.52
605	хотел	хотеть	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#154.0#154.44
606	просто	просто	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#154.44#154.88
607	нормально	нормально	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#154.88#155.32
608	жить	жить	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#155.32#155.76
609	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#155.76#156.2
610	нормальной	нормальный	ADJ	_	Case=Ins|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#156.2#156.64
611	жизнью	жизнь	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#156.64#157.08
612	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#157.08#157.52
613	общаться	общаться	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Mid	_	_	_	@ap1998m-words#@ap1998m#157.52#157.96
614	с	с	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#157.96#158.4
615	нормальными	нормальный	ADJ	_	Case=Ins|Degree=Pos|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#158.4#158.84
616	людьми	человек	NOUN	_	Animacy=Anim|Case=Ins|Gender=Masc|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#158.84#159.28
617	ии	и	CCONJ	_	_	_	_	_	@ap1998m-words#@ap1998m#159.48#159.773
618	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#159.773#160.066
619	жить	жить	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#160.066#160.359
620	в	в	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#160.359#160.652
621	нормальных	нормальный	ADJ	_	Case=Loc|Degree=Pos|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#160.652#160.945
622	условиях	условие	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#160.945#161.24
623	с	с	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#173.96#174.46
624	адекватными	адекватный	ADJ	_	Case=Ins|Degree=Pos|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#174.46#174.96
625	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ap1998m-words#@ap1998m#184.364#184.823
626	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ap1998m-words#@ap1998m#185.8#186.1
627	считаю	считать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#186.1#186.4
628	эту	этот	DET	_	Case=Acc|Gender=Fem|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#186.4#186.7
629	позицию	позиция	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#186.7#187.0
630	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#187.0#187.3
631	абсолютно	абсолютно	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#187.3#187.6
632	бредовой	бредовый	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#187.6#187.9
633	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#187.9#188.2
634	честно	честно	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#188.2#188.5
635	говоря	говорить	VERB	_	Aspect=Imp|Tense=Pres|VerbForm=Conv|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#188.5#188.8
636	что	что	PRON	_	Case=Acc	_	_	_	@ap1998m-words#@ap1998m#189.28#189.536
637	значит	значить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#189.536#189.792
638	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#189.792#190.048
639	э	э	INTJ	_	_	_	_	_	@ap1998m-words#@ap1998m#190.048#190.304
640	не	не	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#190.304#190.56
641	было	быть	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#190.56#190.816
642	денег	деньги	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#190.816#191.072
643	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#191.072#191.328
644	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ap1998m-words#@ap1998m#191.328#191.584
645	вообще	вообще	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#191.584#191.84
646	не	не	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#191.84#192.096
647	из	из	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#192.096#192.352
648	той	тот	DET	_	Case=Gen|Gender=Fem|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#192.352#192.608
649	семьи	семья	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#192.608#192.864
650	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#192.864#193.12
651	где	где	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#193.12#193.376
652	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#193.376#193.632
653	там	там	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#193.632#193.888
654	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#193.888#194.144
655	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@ap1998m-words#@ap1998m#194.144#194.4
656	доедали	доедать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#194.4#194.656
657	последнюю	последний	ADJ	_	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#194.656#194.912
658	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#194.912#195.168
659	ээ	ээ	INTJ	_	_	_	_	_	@ap1998m-words#@ap1998m#195.168#195.424
660	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#195.424#195.68
661	эту	этот	DET	_	Case=Acc|Gender=Fem|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#195.68#195.936
662	картошку	картошка	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#195.936#196.192
663	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#196.192#196.448
664	и	и	CCONJ	_	_	_	_	_	@ap1998m-words#@ap1998m#196.448#196.704
665	у	у	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#196.704#196.96
666	нас	мы	PRON	_	Case=Gen|Number=Plur|Person=1	_	_	_	@ap1998m-words#@ap1998m#196.96#197.216
667	ничего	ничто	PRON	_	Case=Gen	_	_	_	@ap1998m-words#@ap1998m#197.216#197.472
668	не	не	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#197.472#197.728
669	было	быть	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#197.728#198.0
670	у	у	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#198.32#198.606
671	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@ap1998m-words#@ap1998m#198.606#198.892
672	семья	семья	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#198.892#199.178
673	в	в	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#199.178#199.464
674	моём	мой	DET	_	Case=Loc|Gender=Neut|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#199.464#199.75
675	городе	город	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#199.75#200.036
676	достаточно	достаточно	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#200.036#200.322
677	обеспеченная	обеспеченный	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#200.322#200.608
678	и	и	CCONJ	_	_	_	_	_	@ap1998m-words#@ap1998m#200.608#200.894
679	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#200.894#201.18
680	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@ap1998m-words#@ap1998m#201.18#201.466
681	всегда	всегда	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#201.466#201.752
682	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#201.752#202.038
683	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#202.038#202.324
684	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#202.324#202.61
685	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ap1998m-words#@ap1998m#202.61#202.896
686	один	один	DET	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#202.896#203.182
687	единственный	единственный	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#203.182#203.48
688	ездил	ездить	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#203.72#204.026
689	в	в	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#204.026#204.332
690	школу	школа	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#204.332#204.638
691	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#204.638#204.944
692	наа	на	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#204.944#205.25
693	машине	машина	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#205.25#205.556
694	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#205.556#205.862
695	на	на	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#205.862#206.168
696	хорошей	хороший	ADJ	_	Case=Loc|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#206.168#206.474
697	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#206.474#206.78
698	меня	я	PRON	_	Case=Acc|Number=Sing|Person=1	_	_	_	@ap1998m-words#@ap1998m#206.78#207.086
699	подвозили	подвозить	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#207.086#207.4
700	ии	и	INTJ	_	_	_	_	_	@ap1998m-words#@ap1998m#208.04#208.333
701	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#208.333#208.626
702	э	э	INTJ	_	_	_	_	_	@ap1998m-words#@ap1998m#208.626#208.919
703	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#208.919#209.212
704	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ap1998m-words#@ap1998m#209.212#209.505
705	единственный	единственный	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#209.505#209.798
706	там	там	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#209.798#210.091
707	жил	жить	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#210.091#210.384
708	в	в	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#210.384#210.677
709	доме	дом	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#210.677#210.97
710	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#210.97#211.263
711	в	в	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#211.263#211.556
712	хорошем	хороший	ADJ	_	Case=Loc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#211.556#211.849
713	со	с	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#211.849#212.142
714	своей	свой	DET	_	Case=Ins|Gender=Fem|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#212.142#212.435
715	спальней	спальня	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#212.435#212.728
716	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#212.728#213.021
717	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#213.021#213.314
718	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#213.314#213.607
719	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#213.607#213.9
720	в	в	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#213.9#214.193
721	плане	план	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#214.193#214.486
722	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#214.486#214.779
723	ну	ну	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#214.779#215.072
724	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#215.072#215.365
725	обеспечения	обеспечение	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#215.365#215.658
726	меня	я	PRON	_	Case=Acc|Number=Sing|Person=1	_	_	_	@ap1998m-words#@ap1998m#215.658#215.951
727	как	как	SCONJ	_	_	_	_	_	@ap1998m-words#@ap1998m#215.951#216.244
728	ребёнка	ребенок	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#216.244#216.537
729	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#216.537#216.83
730	меня	я	PRON	_	Case=Acc|Number=Sing|Person=1	_	_	_	@ap1998m-words#@ap1998m#216.83#217.123
731	обеспечивали	обеспечивать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#217.123#217.44
732	всем	весь	PRON	_	Animacy=Anim|Case=Dat|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#217.44#217.704
733	чем	что	SCONJ	_	_	_	_	_	@ap1998m-words#@ap1998m#217.704#217.968
734	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@ap1998m-words#@ap1998m#217.968#218.232
735	нужно	нужный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@ap1998m-words#@ap1998m#218.232#218.496
736	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#218.496#218.76
737	там	там	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#218.76#219.024
738	одежду	одежда	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#219.024#219.288
739	покупали	покупать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#219.288#219.552
740	и	и	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#219.552#219.816
741	прочее	прочий	ADJ	_	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#219.816#220.08
742	ии	и	INTJ	_	_	_	_	_	@ap1998m-words#@ap1998m#220.36#220.632
743	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ap1998m-words#@ap1998m#220.632#220.904
744	не	не	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#220.904#221.176
745	скажу	сказать	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#221.176#221.448
746	что	что	PRON	_	Case=Acc	_	_	_	@ap1998m-words#@ap1998m#221.448#221.72
747	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ap1998m-words#@ap1998m#221.72#221.992
748	нуждался	нуждаться	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@ap1998m-words#@ap1998m#221.992#222.264
749	в	в	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#222.264#222.536
750	каких-то	какой-то	DET	_	Case=Acc|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#222.536#222.808
751	там	там	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#222.808#223.08
752	ну	ну	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#223.96#224.306
753	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#224.306#224.652
754	вещах	вещь	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#224.652#225.0
