1	ладно	ладно	PART	_	_	_	_	_	@kib1997f-words#@kib1997f#0.0#0.304
755	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ap1998m-words#@ap1998m#225.64#225.965
756	даже	даже	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#225.965#226.29
757	про	про	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#226.29#226.615
758	бренды	бренд	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#226.615#226.94
759	тогда	тогда	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#226.94#227.265
760	ну	ну	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#227.265#227.59
761	брендами	бренд	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#227.59#227.915
762	не	не	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#227.915#228.24
763	увлекался	увлекаться	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@ap1998m-words#@ap1998m#228.24#228.565
764	ничё	ничего	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#228.565#228.89
765	не	не	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#228.89#229.215
766	знал	знать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#229.215#229.54
767	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#229.54#229.865
768	поэтому	поэтому	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#229.865#230.2
769	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ap1998m-words#@ap1998m#231.09#231.405
770	не	не	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#231.405#231.72
771	был	быть	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#231.72#232.035
772	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#232.035#232.35
773	из	из	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#232.35#232.665
774	тех	тот	DET	_	Case=Gen|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#232.665#232.98
775	кто	кто	PRON	_	Case=Nom	_	_	_	@ap1998m-words#@ap1998m#232.98#233.295
776	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#233.295#233.61
777	ээ	ээ	INTJ	_	_	_	_	_	@ap1998m-words#@ap1998m#233.61#233.925
778	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#233.925#234.24
779	смотрит	смотреть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#234.24#234.555
780	на	на	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#234.555#234.88
781	более	более	ADV	_	Degree=Cmp	_	_	_	@ap1998m-words#@ap1998m#235.673#235.966
782	богатых	богатый	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#235.966#236.259
783	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#236.259#236.552
784	детей	ребенок	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#236.552#236.845
785	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#236.845#237.138
786	и	и	CCONJ	_	_	_	_	_	@ap1998m-words#@ap1998m#237.138#237.431
787	типа	тип	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#237.431#237.724
788	им	они	PRON	_	Case=Dat|Number=Plur|Person=3	_	_	_	@ap1998m-words#@ap1998m#237.724#238.017
789	завидует	завидовать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#238.017#238.31
790	потому	потому	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#238.31#238.603
791	что	что	SCONJ	_	_	_	_	_	@ap1998m-words#@ap1998m#238.603#238.896
792	таких	такой	DET	_	Case=Gen|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#238.896#239.189
793	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#239.189#239.482
794	в	в	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#239.482#239.775
795	моём	мой	DET	_	Case=Loc|Gender=Neut|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#239.775#240.068
796	окружении	окружение	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#240.068#240.361
797	вообще	вообще	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#240.361#240.654
798	в	в	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#240.654#240.947
799	принципе	принцип	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#240.947#241.24
800	не	не	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#241.24#241.533
801	было	быть	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#241.533#241.826
802	#смеется#	#смеется#	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#242.543#243.051
803	ну	ну	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#243.051#243.559
804	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#243.559#244.067
805	не	не	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#244.067#244.575
806	моя	мой	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#244.575#245.083
807	семья	семья	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#245.083#245.591
808	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#245.591#246.099
809	среднес...	средне…	Х	_	_	_	_	_	@ap1998m-words#@ap1998m#246.099#246.607
810	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#246.607#247.115
811	статистическая	статистический	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#247.115#247.63
812	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#247.673#247.965
813	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#247.965#248.257
814	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#248.257#248.549
815	м	м	INTJ	_	_	_	_	_	@ap1998m-words#@ap1998m#248.549#248.841
816	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#248.841#249.133
817	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@ap1998m-words#@ap1998m#249.133#249.425
818	достаточно	достаточно	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#249.425#249.717
819	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#249.717#250.009
820	неплохо	неплохо	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#250.009#250.301
821	зарабатывают	зарабатывать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#250.301#250.593
822	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#250.593#250.885
823	но	но	CCONJ	_	_	_	_	_	@ap1998m-words#@ap1998m#250.885#251.177
824	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#251.177#251.469
825	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@ap1998m-words#@ap1998m#251.469#251.761
826	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#251.761#252.053
827	не	не	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#252.053#252.345
828	богаты	богатый	ADJ	_	Degree=Pos|Number=Plur|Variant=Short	_	_	_	@ap1998m-words#@ap1998m#252.345#252.637
829	но	но	CCONJ	_	_	_	_	_	@ap1998m-words#@ap1998m#252.637#252.929
830	и	и	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#252.929#253.221
831	не	не	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#253.221#253.513
832	бедные	бедный	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#253.513#253.805
833	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#253.805#254.097
834	поэтому	поэтому	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#254.097#254.391
835	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@ap1998m-words#@ap1998m#256.347#256.725
836	не	не	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#256.725#257.103
837	нуждаются	нуждаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@ap1998m-words#@ap1998m#257.103#257.481
838	в	в	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#257.481#257.859
839	помощи	помощь	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#257.859#258.239
840	#смеется#	#смеется#	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#259.195#259.509
841	нет	нет	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#259.509#259.823
842	нуу	ну	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#259.823#260.137
843	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#260.137#260.451
844	когда	когда	SCONJ	_	_	_	_	_	@ap1998m-words#@ap1998m#260.451#260.765
845	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@ap1998m-words#@ap1998m#260.765#261.079
846	попросят	просить	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#261.079#261.393
847	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#261.393#261.707
848	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ap1998m-words#@ap1998m#261.707#262.021
849	конечно	конечно	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#262.021#262.335
850	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#262.335#262.649
851	помогу	поможать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#262.649#262.963
852	вообще	вообще	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#262.963#263.277
853	без	без	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#263.277#263.591
854	проблем	проблема	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#263.591#263.905
855	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#263.905#264.219
856	но	но	CCONJ	_	_	_	_	_	@ap1998m-words#@ap1998m#264.219#264.533
857	пока	пока	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#264.533#264.847
858	меня	я	PRON	_	Case=Acc|Number=Sing|Person=1	_	_	_	@ap1998m-words#@ap1998m#264.847#265.161
859	не	не	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#265.161#265.475
860	спрашивают	спрашивать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#265.475#265.804
861	ну	ну	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#270.347#270.605
862	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#270.605#270.863
863	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#270.863#271.121
864	ещё	еще	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#271.121#271.379
865	такое	такой	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#271.379#271.637
866	понятие	понятие	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#271.637#271.895
867	что	что	SCONJ	_	_	_	_	_	@ap1998m-words#@ap1998m#271.895#272.153
868	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#272.153#272.411
869	типа	тип	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#272.411#272.673
870	ээ	ээ	INTJ	_	_	_	_	_	@ap1998m-words#@ap1998m#272.695#273.017
871	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#273.017#273.339
872	каждый	каждый	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#273.339#273.661
873	человек	человек	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#273.661#273.983
874	работает	работать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#273.983#274.305
875	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#274.305#274.627
876	ии	и	CCONJ	_	_	_	_	_	@ap1998m-words#@ap1998m#274.627#274.949
877	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#274.949#275.271
878	вот	вот	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#275.271#275.593
879	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#275.593#275.915
880	зарабатывает	зарабатывать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#275.915#276.237
881	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#276.237#276.559
882	и	и	CCONJ	_	_	_	_	_	@ap1998m-words#@ap1998m#276.559#276.881
883	стремится	стремиться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@ap1998m-words#@ap1998m#276.881#277.203
884	к	к	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#277.203#277.525
885	чему-то	что-то	PRON	_	Case=Dat	_	_	_	@ap1998m-words#@ap1998m#277.525#277.847
886	у	у	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#278.217#278.467
887	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@ap1998m-words#@ap1998m#278.467#278.717
888	родители	родитель	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#278.717#278.967
889	не	не	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#278.967#279.217
890	в	в	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#279.217#279.467
891	том	то	DET	_	Case=Loc|Gender=Masc|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#279.467#279.717
892	возрасте	возрасте	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#279.717#279.967
893	когда	когда	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#279.967#280.217
894	им	они	PRON	_	Case=Dat|Number=Plur|Person=3	_	_	_	@ap1998m-words#@ap1998m#280.282#280.558
895	нужна	нужный	ADJ	_	Degree=Pos|Gender=Fem|Number=Sing|Variant=Short	_	_	_	@ap1998m-words#@ap1998m#280.558#280.834
896	помощь	помощь	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#280.834#281.11
897	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#281.11#281.386
898	им	они	PRON	_	Case=Dat|Number=Plur|Person=3	_	_	_	@ap1998m-words#@ap1998m#281.386#281.662
899	нужно	нужный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@ap1998m-words#@ap1998m#281.662#281.938
900	подать	подать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#281.938#282.214
901	стакан	стакан	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#282.214#282.49
902	воды	вода	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#282.49#282.766
903	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#282.766#283.042
904	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@ap1998m-words#@ap1998m#283.042#283.326
905	взрослые	взрослый	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#283.666#284.023
906	люди	человек	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#284.023#284.38
907	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#284.38#284.737
908	которые	который	PRON	_	Case=Nom	_	_	_	@ap1998m-words#@ap1998m#284.737#285.094
909	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#285.094#285.451
910	э	э	INTJ	_	_	_	_	_	@ap1998m-words#@ap1998m#285.451#285.808
911	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#285.808#286.165
912	строят	строить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#286.165#286.522
913	свою	свой	DET	_	Case=Acc|Gender=Fem|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#286.522#286.879
914	карьеру	карьера	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#286.879#287.236
915	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#287.236#287.593
916	ии	и	CCONJ	_	_	_	_	_	@ap1998m-words#@ap1998m#287.593#287.95
917	сами	сам	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#287.95#288.307
918	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#288.307#288.664
919	зарабатывают	зарабатывать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#288.664#289.021
920	деньги	деньги	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#289.021#289.384
921	вот	вот	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#289.846#290.137
922	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#290.137#290.428
923	когда	когда	SCONJ	_	_	_	_	_	@ap1998m-words#@ap1998m#290.428#290.719
924	им	они	PRON	_	Case=Dat|Number=Plur|Person=3	_	_	_	@ap1998m-words#@ap1998m#290.719#291.01
925	нужна	нужный	ADJ	_	Degree=Pos|Gender=Fem|Number=Sing|Variant=Short	_	_	_	@ap1998m-words#@ap1998m#291.01#291.301
926	будет	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#291.301#291.592
927	помощь	помощь	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#291.592#291.883
928	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ap1998m-words#@ap1998m#291.883#292.174
929	им	они	PRON	_	Case=Dat|Number=Plur|Person=3	_	_	_	@ap1998m-words#@ap1998m#292.174#292.465
930	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#292.465#292.756
931	обязательно	обязательно	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#292.756#293.047
932	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#293.047#293.338
933	помогу	поможать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#293.338#293.629
934	без	без	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#293.629#293.92
935	проблем	проблема	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#293.92#294.211
936	вообще	вообще	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#294.211#294.512
937	а	а	CCONJ	_	_	_	_	_	@ap1998m-words#@ap1998m#294.512#294.7
938	сейчас	сейчас	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#294.7#294.888
939	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ap1998m-words#@ap1998m#294.888#295.076
940	считаю	считать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#295.076#295.264
941	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#295.264#295.452
942	что	что	SCONJ	_	_	_	_	_	@ap1998m-words#@ap1998m#295.452#295.641
943	у	у	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#296.256#296.48
944	них	они	PRON	_	Case=Gen|Number=Plur|Person=3	_	_	_	@ap1998m-words#@ap1998m#296.48#296.704
945	всё	все	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#296.704#296.928
946	нормально	нормально	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#296.928#297.153
